cmake 4.3.2
curl 84d4b95bb0e270f9dd6d423b74892bb5b20378db2b113cd6484290c893794401
features core;net;tiff
nlohmann-json 12ff951483e452dc6fb29dcbe6657e945f8850379505245c752921958980dc21
pkgconfig.diff f45c12bb9f42c30ad4df196c67a644ab8c224c7e4ac607d9793c598349fd22b2
portfile.cmake 7a987b7671751d1081d862714fae9944ab4f32270f0edab9b2612b5b9535b815
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite3 6012d48ebeaf174b26ec986956bfc00adcd63744cc26b78adc2680b9e0a93965
sqlite3 d8846cfc45abc19028cb5d41716253d4c80a2cabc5cd89abc800850a0e46e76a
tiff afbe8ef460309533f89c44c218353272e670435e8bd518191395cccdcdb37887
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-fa58befcec34e6204fac75567f9a665a990fd651
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 930638e2c7390533de087ea988aa18704c3726fb067ee2463a244249d8da28d4
vcpkg-cmake-config 344c668ae16927e5cf6f69e7986d26eeade7f55333dfcdc5511c712540959786
vcpkg.json d815b36240dad016c483c2757b2963732d348eb83eef6c2ae831505c3035d727
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
