cmake 4.3.2
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl 84d4b95bb0e270f9dd6d423b74892bb5b20378db2b113cd6484290c893794401
expat a1dfd747bd86d9d34322504d09de15813ae7f85a02a20a95ea5a7e8dc7e5bdc7
features core;curl;expat;geos;iconv;jpeg;lerc;libkml;libspatialite;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch bd853df469f358e663bbcbeb578423806b9380f77cd1362e04ed4b7418310b38
geos 76691f8a498f3b53925ea01de69762ebd490366d0a5b11cb8a34404306549832
iconv.diff 9d36ddc80102f212835c99c07ba7678c2c5a8b23e73d0a167e86c8cf86b71f8e
json-c 856a1b57194f1ac07c246594aa8620ed2a462e0af7d86355bccf38a2f3381808
lerc d3fd0fc24d5b8c501976e03908515b6ef8af8a4dafa3a20fb9436be44eb07eca
libarchive.diff a6ecf305e9957661208bacbabd77f1cbee25613087d6751f5b1dc2830a4851cc
libgeotiff cbcbcb2a286b246b51470e8aece4e88de516539fab6f6fb5717f264b418027e0
libiconv 0e7c5f278952558bef09e83eeefa527c0e6507872104771d91a766812d91ae25
libjpeg-turbo 94514e1139007267e2380c9ead24ca4daa4ee3d6591aa838265c585e279c328c
libkml e0ce1380dbbd0e535436760dd5db3f1037087ed385f753a1950e345aaeaba338
libkml.patch af172616cd025b1be948a012c05733f21b15725dcc0175f54ea47e30f7722efb
libpng 1e0b746f90d51cb0b4c4ec8164fb8bce72498b82532050d5de4c45d364acd755
libspatialite e1dfef587c49e9e4df514dfe32fe577a78e00d71d93ca3c6e61b41b7d5fdf75d
openssl dbafb82d4aba568d8584f2f9822f48ec6e345f1dd29d01bfb4a312436074f941
pkgconf 847ae87daa8148e107a61899a6bafd6006e531832dd3b4922efbbeb5ac4846d6
portfile.cmake 181be76ccc9326d9657020783dc573d3638e3385197964cca8f96efe8f05d841
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
proj e852962c0cd9a15b911d035cb60e020ecef43183b4a82b3440f73dfd838f4aaa
qhull 6b76130c1c24912d2cf940ebb8c5b5e4d094860f8ee5900f46e473fc18c7faeb
sbom_info 1
sqlite3 6012d48ebeaf174b26ec986956bfc00adcd63744cc26b78adc2680b9e0a93965
sqlite3.diff 17e5213b2f1bc4a5bd6ba7c10a5d91f6f78c47103784ca47d7a49cae1c7a11f6
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff afbe8ef460309533f89c44c218353272e670435e8bd518191395cccdcdb37887
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-fa58befcec34e6204fac75567f9a665a990fd651
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 930638e2c7390533de087ea988aa18704c3726fb067ee2463a244249d8da28d4
vcpkg-cmake-config 344c668ae16927e5cf6f69e7986d26eeade7f55333dfcdc5511c712540959786
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 953800c5c5d7525d9373c7afe943ffdd9f0c950ebec248211a0cbdb97b0b6e0c
vcpkg.json a4b8d464809c7d44239144bed432f5bc0360c045d75d097b87508caf653d3cb6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib a2b59d98e524fb30a3991f69b0ca6c6dc19e822136a0d75c2cbdec4f017ebbee
